위험순위,시설명/주소지,x,y,반경범위
1,대전광역시 서구 갈마동 706,127.3690424,36.35349216,100M
2,대전광역시 서구 둔산동 1077,127.3757339,36.35079468,100M
3,대전광역시 동구 삼성동 458,127.423665,36.34272104,100M
4,대전광역시 서구 갈마동 307-1,127.3690439,36.35259062,100M
5,대전광역시 유성구 봉명동 1063,127.3478769,36.34805785,100M
6,대전광역시 서구 관저동 616-10,127.3234708,36.29843935,100M
7,대전광역시 서구 탄방동 544,127.3913518,36.3399914,100M
8,대전광역시 유성구 원내동 360-27,127.322353,36.30024079,100M
9,대전광역시 유성구 화암동 216-5,127.37786,36.416609,100M
10,대전광역시 서구 둔산동 959-1,127.3779544,36.35620621,100M
11,대전광역시 동구 대동 400-1,127.4459588,36.33371777,100M
12,대전광역시 대덕구 중리동 450,127.4314491,36.36165812,100M
13,대전광역시 서구 둔산동 911,127.3946705,36.3580252,100M
14,대전광역시 서구 둔산동 1204,127.3790816,36.34809349,100M
15,대전광역시 동구 판암동 467-13,127.4559967,36.31659252,100M
16,대전광역시 중구 태평동 520-1,127.3980461,36.3336865,100M
17,대전광역시 서구 갈마동 1459-1,127.3768526,36.34809122,100M
18,대전광역시 유성구 반석동 685,127.3143384,36.39218577,100M
19,대전광역시 동구 가양동 424-6,127.4426035,36.35084551,100M
20,대전광역시 유성구 도룡동 8-59,127.3935338,36.37425189,100M
21,대전광역시 중구 선화동 383,127.4214516,36.32739336,100M
22,대전광역시 중구 은행동 154,127.4270224,36.32739689,100M
23,대전광역시 중구 오류동 165-15,127.4069751,36.32107216,100M
24,대전광역시 유성구 봉산동 1002,127.3912175,36.43645556,100M
25,대전광역시 유성구 봉명동 1058,127.3400739,36.3489492,100M
26,대전광역시 유성구 장대동 117-13,127.3322359,36.3660677,100M
27,대전광역시 중구 대흥동 233-2,127.424795,36.32649397,100M
28,대전광역시 서구 둔산동 2166,127.3991406,36.34901365,100M
29,대전광역시 유성구 구암동 527-61,127.3311406,36.35705077,100M
30,대전광역시 중구 대흥동 201,127.4259074,36.32829775,100M
31,대전광역시 서구 둔산동 1162,127.3779643,36.34989544,100M
32,대전광역시 동구 신흥동 6,127.4448528,36.32199718,100M
33,대전광역시 서구 갈마동 705,127.3690409,36.3543937,100M
34,대전광역시 서구 월평동 282-1,127.3790662,36.35801043,100M
35,대전광역시 중구 오류동 196-1,127.4047447,36.32287349,100M
36,대전광역시 유성구 지족동 1005,127.3176942,36.38768326,100M
37,대전광역시 유성구 구암동 641,127.3300339,36.35344304,100M
38,대전광역시 서구 변동 12-10,127.3813405,36.32826182,100M
39,대전광역시 동구 홍도동 838,127.4314617,36.34723347,100M
40,대전광역시 대덕구 중리동 469,127.4247638,36.35894948,100M
41,대전광역시 유성구 원내동 711,127.3201275,36.29933591,100M
42,대전광역시 서구 월평동 1636,127.3590019,36.35888997,100M
43,대전광역시 유성고 도룡동 465-27,127.3790411,36.37423809,100M
44,대전광역시 서구 갈마동 986,127.3746252,36.34718736,100M
45,대전광역시 유성구 봉명동 539-1,127.3489757,36.3561731,100M
46,대전광역시 대덕구 읍내동 505-23,127.411367,36.3778726,100M
47,대전광역시 서구 월평동 184-2,127.3512134,36.35166821,100M
48,대전광역시 서구 갈마동 1459,127.3790857,36.34538887,100M
49,대전광역시 동구 중동 75-8,127.4337051,36.33010542,100M
50,대전광역시 중구 대흥동 508-88,127.4225703,36.32288637,100M
51,대전광역시 중구 문화동 1-29,127.4125444,36.32197791,100M
52,대전광역시 유성구 노은동 132,127.3255235,36.37687653,100M
